epoch,loss,accuracy,val_loss,val_accuracy,val_auc
250,0.06009,97.619,0.34191,84.416,0.966
252,0.04892,98.333,0.24054,89.61,0.969
254,0.03836,98.571,0.33088,87.013,0.965
256,0.03597,99.286,0.43254,84.416,0.962
258,0.04116,98.095,0.42048,83.117,0.956
260,0.04189,98.333,0.32559,88.312,0.96
262,0.04102,98.571,0.41685,85.714,0.965
264,0.03324,98.571,0.40367,81.818,0.957
266,0.04255,97.619,0.46757,81.818,0.967
268,0.03722,98.333,0.4588,81.818,0.961
270,0.02646,99.762,0.28743,92.208,0.975
272,0.04433,98.571,0.40964,85.714,0.965
274,0.02292,99.524,0.32108,87.013,0.971
276,0.02591,99.762,0.3748,85.714,0.968
278,0.03236,98.81,0.29062,89.61,0.967
280,0.02411,99.048,0.43751,83.117,0.969
282,0.03877,98.571,0.27143,93.506,0.974
284,0.03907,98.81,0.34713,88.312,0.96
286,0.02974,99.286,0.29534,90.909,0.97
288,0.01592,100,0.40886,85.714,0.972
290,0.0405,98.81,0.34465,89.61,0.975
292,0.00937,100,0.39093,87.013,0.972
294,0.02492,99.048,0.40649,87.013,0.971
296,0.00972,100,0.25039,89.61,0.97
298,0.0194,99.524,0.49095,84.416,0.977
299,0.01417,99.762,0.65916,80.519,0.972
